Euryarchaeota	Halobacteria	Halobacteriales	Halobacteriaceae	Halorubrum
Euryarchaeota	Halobacteria	Halobacteriales	Halobacteriaceae	Halorubrum
Euryarchaeota	Halobacteria	Halobacteriales	Halobacteriaceae	Halorubrum
Euryarchaeota	Halobacteria	Halobacteriales	Halobacteriaceae	Halorubrum
Euryarchaeota	Halobacteria	Halobacteriales	Halobacteriaceae	Halorubrum
Euryarchaeota	Halobacteria	Halobacteriales	Halobacteriaceae	Halorubrum
Euryarchaeota	Halobacteria	Halobacteriales	Halobacteriaceae	Halorubrum
Euryarchaeota	Halobacteria	Halobacteriales	Halobacteriaceae	Halorubrum
Euryarchaeota	Halobacteria	Halobacteriales	Halobacteriaceae	Halorubrum
Euryarchaeota	Halobacteria	Halobacteriales	Halobacteriaceae	Halorubrum
